bmi_code,year,gender,crude_estimate
BMI_PLUS1C,1990,Female,21.77
BMI_PLUS1C,1990,Persons,22.12
BMI_PLUS1C,1990,Male,22.45
BMI_PLUS2C,1990,Female,5.04
BMI_PLUS2C,1990,Person,5.83
BMI_PLUS2C,1990,Male,6.58
BMI_PLUS1C,1991,Female,22.52
BMI_PLUS1C,1991,Person,22.89
BMI_PLUS1C,1991,Male,23.23
BMI_PLUS2C,1991,Female,5.4
BMI_PLUS2C,1991,Person,6.22
BMI_PLUS2C,1991,Male,7
BMI_PLUS1C,1992,Female,23.27
BMI_PLUS1C,1992,Person,23.65
BMI_PLUS1C,1992,Male,24.02
BMI_PLUS2C,1992,Female,5.76
BMI_PLUS2C,1992,Person,6.62
BMI_PLUS2C,1992,Male,7.44
BMI_PLUS1C,1993,Female,24
BMI_PLUS1C,1993,Person,24.4
BMI_PLUS1C,1993,Male,24.79
BMI_PLUS2C,1993,Female,6.11
BMI_PLUS2C,1993,Person,7.01
BMI_PLUS2C,1993,Male,7.87
BMI_PLUS1C,1994,Female,24.7
BMI_PLUS1C,1994,Person,25.14
BMI_PLUS1C,1994,Male,25.56
BMI_PLUS2C,1994,Female,6.47
BMI_PLUS2C,1994,Person,7.41
BMI_PLUS2C,1994,Male,8.3
BMI_PLUS1C,1995,Female,25.38
BMI_PLUS1C,1995,Person,25.86
BMI_PLUS1C,1995,Male,26.33
BMI_PLUS2C,1995,Female,6.81
BMI_PLUS2C,1995,Person,7.79
BMI_PLUS2C,1995,Male,8.73
BMI_PLUS1C,1996,Female,26.02
BMI_PLUS1C,1996,Person,26.57
BMI_PLUS1C,1996,Male,27.08
BMI_PLUS2C,1996,Female,7.15
BMI_PLUS2C,1996,Person,8.18
BMI_PLUS2C,1996,Male,9.15
BMI_PLUS1C,1997,Female,26.64
BMI_PLUS1C,1997,Person,27.25
BMI_PLUS1C,1997,Male,27.83
BMI_PLUS2C,1997,Female,7.48
BMI_PLUS2C,1997,Person,8.55
BMI_PLUS2C,1997,Male,9.57
BMI_PLUS1C,1998,Female,27.24
BMI_PLUS1C,1998,Person,27.92
BMI_PLUS1C,1998,Male,28.57
BMI_PLUS2C,1998,Male,9.97
BMI_PLUS2C,1998,Female,7.8
BMI_PLUS2C,1998,Person,8.91
BMI_PLUS1C,1999,Female,27.82
BMI_PLUS1C,1999,Person,28.57
BMI_PLUS1C,1999,Male,29.29
BMI_PLUS2C,1999,Male,10.36
BMI_PLUS2C,1999,Female,8.11
BMI_PLUS2C,1999,Person,9.27
BMI_PLUS1C,2000,Female,28.36
BMI_PLUS1C,2000,Person,29.2
BMI_PLUS1C,2000,Male,29.99
BMI_PLUS2C,2000,Male,10.73
BMI_PLUS2C,2000,Female,8.41
BMI_PLUS2C,2000,Person,9.6
BMI_PLUS1C,2001,Female,28.86
BMI_PLUS1C,2001,Person,29.78
